index,sentence
1,"여섯 살 적에 나는 체험한 이야기라는 제목의, 원시림에 관한 책에서 기막힌 그림 하나를 본 적이 있다. 맹수를 집어삼키고 있는 보아 구렁이 그림이었다. 위의 그림은 그것을 옮겨 그린 것이다."
2, 보아 구렁이는 먹이를 씹지도 않고 통째로 집어삼킨다. 그리고는 꼼짝도 하지 못하고 여섯 달 동안 잠을 자면서 그것을 소화시킨다.
3, 나는 그래서 밀림 속에서의 모험에 대해 한참 생각해 보고 난 끝에 색연필을 가지고 내 나름대로 내 생애 첫번째 그림을 그려보았다. 나의 그림 제 일호였다. 그것은 이런 그림이었다.
4, 나는 그 걸작품을 어른들에게 보여 주면서내 그림이 무섭지 않느냐고 물었다.
5, 내 그림은 모자를 그린 게 아니었다. 그것은 코끼리를 소화시키고 있는 보아 구렁이었다.
6, 그래서 나는 어른들이 알아볼 수 있도록 보아 구렁이의 속을 그렸다. 어른들은 언제나 설명을 해주어야만 한다. 나의 그림 제 이호는 이러했다.
7," 어른들은 속이 보이거나 보이지 않거나 하는 보아 구렁이의 그림들은 집어치우고 차라리 지리, 역사, 계산, 그리고 문법 쪽에 관심을 가져보는 게 좋을 것이라고 충고해 주었다."
8, 그래서 나는 여섯 살 적에 화가라는 멋진 직업을 포기해 버렸다. 내 그림 제 일호와 제 이호가 성공을 거두지 못한 데 낙심해 버렸던 것이다. 어른들은 언제나 스스로는 아무것도 이해하지 못한다. 자꾸자꾸 설명을 해주어야 하니 맥빠지는 노릇이 아닐 수 없다.
9, 나는 그리하여 일생 동안 수없이 많은 점잖은 사람들과 수많은 접촉을 가져왔다. 어른들 틈에서 많이 살아온 것이다. 나는 가까이서 그들을 볼 수있었다. 그렇다고 해서 그들에 대한 내 생각이 나아진건 없었다.
10, 그러자 그는 아주 심각한 이야기나 되는 듯이 소곤소곤 다시 되풀이해 말했다.
11, 너무도 인상깊은 신비스러운 일을 당하게 되면 누구나 거기에 순순히 따르게 마련이다.
12, 그래서 난 또다시 그렸다.그러나 그것도 앞의 것들과 마찬가지로 거절을 당했다.
13, 나는 모터의 분해를 서둘러야 했으므로 더 이상 참지 못하고 여기 있는 이 그림을 되는대로 끄적거려 놓고는 한 마디 툭 던졌다.
14, 그러자 나의 어린 심판관의 얼굴이 환히 밝아지는 걸 보고 나는 새삼 놀라지 않을 수 없었다.
15, 내가 날아다닌다는 것을 그에게 가르쳐 주면서 나는 자랑스러워졌다. 그랬더니 그는 소리쳤다.
16, 그리고는 어린 왕자는 유쾌하게 까르르 웃어대었으므로 나는 기분이 몹시언짢아졌다.
17, 나는 문득 그의 존재의 신비로움을 이해하는 데 한 줄기 빛이 비치는 걸 깨닫고 갑자기 물었다.
18, 그러나 그는 대답을 하지 않고 내 비행기를 바라보며 신중한 빛으로 고개를 끄덕였다.
19, 그리고는 한참 동안 깊이 생각에 잠기더니 포켓에서 내가 그려 준 양의 그림을 꺼내서는 그 보물을 열심히 들여다보았다.
20," 다른 별들 이라는, 그가 슬쩍 내비친 비밀에 내가 얼마나 호기심으로 몸이 달았겠는가를 여러분은 짐작하리라."
21," 얘, 너는 어디서 왔지? 네 집이란 어디를 두고 하는 말이니? 내 양을 어 디로 데려가려는 거니?"
22," 그렇고말고, 그리고 네가 착하게만 하면, 밤에 양을 매 놓을 수 있는 고삐를 줄께. 말뚝도 주고."
23, 하지만 매 놓지 않으면 아무 데나 가서 길을 잃어버릴 수도 있을텐데. .
24, 나는 어린 왕자가 살던 별이 소혹성이라고 믿을 만한 상당한 근거를가지고 있다.
25," 그 혹성은 딱 한 번, 예전에 터키 천문학자에 의해 망원경에 잡힌 적이있었다."
26, 그 당시 그는 국제 천문학회에서 자신의 발견을 훌륭히 증명해 보였었다. 그러나 그가 입은 옷 때문에 아무도 그의 말을 믿지 않았었다. 어른들이란 모두 이런 식이다.
27, 그 애 목소리는 어떻지? 그 애가 좋아하는 놀이는 무엇이지? 나비를 수집 하는지? 라는 말을 그들은 절대로 하지 않는다.
28, 창턱에서는 제라늄 화분이 있고 지붕에는 비둘기가 있는 분홍빛의 벽돌집을 보았어요 라고 말하면 그들은 그 집이 어떤 집인지 상상하지 못한다.
29,"그들에게는 십만 프랑짜리 집을 보았어요 라고 말해야만 한다. 그러면 그들은 아, 참 좋은 집이구나! 하고 소리친다."
30, 옛날에 저보다 좀더 클까말까 한 별에서 살고 있는 어린 왕자가 있었는데 그는 친구를 가지고 싶었습니다
31, 나는 별이니 출발이니 여행에 대해 날마다 조금씩 알게 되었다. 어린 왕자가 무심결에 하는 말들을 통해 서서히 그렇게 된 것이었다. 사흘째 되는 날 바오밥나무의 비극을 알게 된 것도 그렇게 해서였다.
32, 이번에도 역시 양의 덕택이었다. 심각한 의문이 생긴 듯이 어린 왕자가 느닷없이 물었다.
33, 양이 작은 나무를 먹는다는게 왜 그리 중요한 사실인지 나는 이해할 수 없었다. 그러나 어린 왕자는 말을 이었다.
34," 나는 어린 왕자에게 바오밥나무는 작은 나무가 아니라 성당만큼이나 거대한 나무고, 한 떼의 코끼리를 데려간다 해도 바오밥나무 한 그루도 다 먹어치우지 못할 것이라고 일러주었다."
35," 어린 완자는 아이 참! 하며, 그것은 자명한 이치라는 듯이 대꾸했다. 그래서 나는 혼자서 그 수수께끼를 푸느라고 한참 머리를 짜내야만 했다."
36, 어린 왕자가 사는 별에는 다른 모든 별들과 마찬가지로 좋은 풀들과 나쁜풀들이 있었던 것이다.
37, 그리고는 우리 땅에 사는 어린아이들 머릿속에 꼭 박히도록 예쁜 그림을 하나 그려 보라고 했다.
38," 아! 어린 왕자, 너의 쓸쓸하고 단순한 생활을 이렇게 해서 나는 조금씩 조금씩 알게 되었지. 너에게는 오랫동안 심심풀이라고는 해질녘의 감미로움밖에 없었지. 나흘째 되는 날 아침, 나는 그 새로운 사실을 알았지. 네가 내게 이렇게 말했거든."
39, 너는 처음에는 몹시 놀라는 기색이었으나 곧 자기 말이 우스운 듯 웃음을 터뜨렸지. 그리고는 나에게 말했지.
40, 실제로 그럴 수도 있는 일이었다. 모두들 알고 있듯이 미국에서 정오일 때 프랑스에서는 해가 진다. 프랑스로 단숨에 달려갈 수만 있다면 해가 지는광경을 볼 수 있을 것이다.
41, 그러나 불행히도 프랑스는 너무 멀리 떨어진 곳에 있다. 그러나 너의 조그만 별에서는 의자를 몇 발짝 뒤로 물려 놓기만 하면 되었지. 그래서 언제나원할 때면 너는 석양을 바라볼 수 있었지
